STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,MEASURE,Measure,UNIT_MEASURE,Unit of measure,FREQ,Frequency,MOTOR_ENERGY,Motor Energy,COMMON_PRODUCT,Common products,BASE_PERIOD,Base period,CONSTR_TRADE,Construction trades,ACTIVITY,Economic activity (NACE Rev.2),BUILDING_TYPE,Building type,MARKET,Market,PRODUCT_CPA_2_2,Products (CPA 2.2),TIME_TRANS,Time transformation,NRG_SRC,Energy source,TIME_PERIOD,Time period,OBS_VALUE,Observation value,UNIT_MULT,Unit multiplier,OBS_STATUS,Observation status,DECIMALS,Decimals,COMMENT_DSET,Comments on the dataset levels,COMMENT_OBS,Comments to the observation value,COMMENT_TS_CONSTR_TRADE,Detailed description of the group of series
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-06,,100.66,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-07,,99.55,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-08,,100.7,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-09,,100.75,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-10,,100.72,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-11,,100.8,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2016-12,,101.04,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-01,,100.39,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-02,,101.77,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-03,,101.78,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-04,,102.04,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-05,,102.12,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-06,,102.17,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-07,,101.46,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-08,,102.68,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-09,,102.52,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-10,,102.63,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-11,,102.35,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2017-12,,102.41,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-01,,101.53,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-02,,102.81,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-03,,102.9,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-04,,103.13,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-05,,103.48,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-06,,103.65,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-07,,102.94,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-08,,104.34,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-09,,104.58,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-10,,104.69,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-11,,104.66,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2018-12,,104.32,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-01,,103.4,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-02,,104.97,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-03,,105.14,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-04,,105.33,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-05,,105.62,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-06,,105.55,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-07,,104.83,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-08,,106.06,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-09,,105.9,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-10,,105.89,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-11,,105.93,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2019-12,,106.08,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-01,,105.4,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-02,,106.73,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-03,,106.04,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-04,,105.98,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-05,,105.82,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-06,,106.34,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-07,,105.82,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-08,,106.69,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-09,,106.62,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-10,,106.59,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-11,,106.37,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2020-12,,106.67,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-01,,107.38,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-02,,106.64,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-03,,108.14,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-04,,108.19,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-05,,108.5,,0,Units,,,2,Two,,,,,,
DATAFLOW,LU1:DSD_PRIX_CONSO@DF_E5106(1.0),"National consumer price index (NCPI), base 100 in 2015",I,IPCN,National index consumer price  (NICP),IND,Index,M,Monthly,_Z,Not applicable,_Z,Not Applicable,2015,2015=100,_Z,Not Applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not aplicable,_Z,Not applicable,2021-06,,108.68,,0,Units,,,2,Two,,,,,,
