y,age,grade,school
1.0,-0.4135720389681356,-0.4333981609324923,-0.10728548176724606
1.0,-0.9321927065233259,0.5032804964327134,-0.16356124682785292
1.0,-0.8493226898281847,-0.06638480646645235,-1.2381137604020551
0.0,-0.47241027333441504,0.48546889423849426,-0.11205575969526277
0.0,0.25370365360735864,0.14043628097061203,0.6296117796932728
0.0,0.37706311814285787,0.31583730474233407,-0.27171460873557596
1.0,0.15925030656277225,1.0951975986005462,-1.232588251058521
0.0,1.4510244713464375,0.5482581867237937,-0.23866360624883154
1.0,-1.420639022292445,0.9850830478197716,-1.9510929866392819
1.0,-0.03883142298580347,-0.4906695491707835,-1.4977327052472402
0.0,0.16139138093813116,-0.22027442258494276,-0.03461315860544039
1.0,0.3378377102829781,-0.38181822973159535,-0.2316311008390705
0.0,1.7188672659779254,1.0813738943731663,0.5179058324435714
1.0,0.08231428050138875,-0.18198214770454424,0.007012796766324795
1.0,-0.5596258338032074,-1.0543586653063957,-1.7931869941842136
0.0,-0.2717598136522142,-1.1429968178072218,1.9049449993492056
0.0,1.9281832929257434,0.6677290607855976,-0.6112026062593137
1.0,-0.13972335956913295,0.6411092072840121,-0.950645185775015
0.0,-1.3682093976450593,-1.1325889201763024,0.3933782058105866
0.0,2.3562557557788164,-0.3141951098746687,-0.7947374223380783
0.0,1.656205827660655,-0.020539006640240783,-0.09688572496466419
0.0,-0.43830565166686736,1.650270518660667,1.1323954625575559
0.0,-0.33983126391533464,0.04631800811894141,-0.38195198438160943
0.0,0.394912316746326,-1.7456337755113143,0.4151360757704237
1.0,-1.01043999319157,0.1028457532551956,0.05017290209838002
0.0,-0.2892204609382968,0.1335073828251195,-0.020650600064730257
1.0,-0.7792515800111297,-1.2077312952347181,-0.311887428251356
0.0,-1.171200229630448,-0.49875140096512427,1.0832744136178858
1.0,0.6599618416548999,-1.0604192183438195,-1.0022964445303884
0.0,0.5468884842729612,-0.673962772570614,0.9214114725982447
1.0,-0.8537179442732741,-0.37937775074800095,-0.4840599489380672
0.0,-0.2958614545922883,1.9822850407095394,1.3909124817417544
1.0,-0.1455119658798001,-2.825332255684914,0.1589577850578785
0.0,-0.06753604639772716,1.2860480952979207,0.8405818646998209
1.0,-3.0105222191526497,2.419985491709321,1.0176010480561515
0.0,-1.705966420893533,-0.04990207975267484,1.0036779064129644
1.0,-1.2157128728056081,-1.7574062286345742,0.09699741213854972
0.0,1.1010148690884558,1.7357696995382168,0.6009647569779645
1.0,0.5848022596408662,-0.38474009764347883,-3.3172710321902
0.0,-0.9833616907609153,-0.23810349062908925,1.0404888400425218
0.0,1.693179128500709,-1.188274195328779,0.5263534354925347
0.0,-0.6086761266619456,-0.7936895688460531,0.3975756148564819
0.0,-0.8445959443590981,-0.25380704156615813,0.4716574640798554
0.0,0.2910513162491619,0.49792839619692314,-0.013347006650379625
1.0,1.5095881346040876,-0.730787138880539,-2.506566630347589
0.0,1.3625888246209037,0.0696253786307764,-1.1019129984773195
0.0,-0.37167871891952886,-0.12405398526935785,0.31287188393027615
1.0,0.4000032874972291,-0.22866591602100014,-1.337704544834221
1.0,0.2819982149756179,-2.377175855780028,-0.7378581940468903
1.0,0.39972830250440444,1.269893761410415,-0.6975213185088273
1.0,-0.12011113698656592,0.7424100453995658,-0.0853126199276331
0.0,1.4098968046546416,0.17905741976540632,0.2864674960968747
1.0,-0.2526271131455926,-0.2714152046283318,-0.16744006778882176
1.0,-0.6787812214474734,2.0320457620158323,-1.3244000736560282
0.0,-0.2985826473670663,0.33199830939264124,0.8586772735614311
1.0,-1.385633884686483,1.6510757243643703,-1.9438948692142082
0.0,-0.3554004065232079,-0.9791575897510859,-0.600081764614331
0.0,0.5864368773681263,-0.4760033943029187,-0.9440265485820338
1.0,-1.4708422433670714,0.6903830694572862,-0.305159316821927
0.0,0.04965299039903275,0.318626501297244,-0.6274485929362914
0.0,1.2486168150605876,-1.5845890876741213,-0.7208357338563223
1.0,0.694863992319084,-0.36799425001702235,-1.7591285376370847
0.0,0.3769813386042632,-0.8966481523417054,-0.16332301304122485
0.0,-0.8088781717503954,1.8283608490320147,0.015068793476165292
0.0,0.2722530699289926,0.9885024783041303,1.5506145094887283
1.0,-0.5933293681497342,-0.14176202476229624,-1.2035276730449989
1.0,-0.6390465790126295,1.1439397715051547,-1.1553351054175869
1.0,0.06459050173440768,-0.18796334825397787,-1.247982106109992
0.0,-1.0760669133484486,0.5966225871125947,1.4969658866307525
0.0,0.3489689016495183,-1.5119116786495843,0.16199606143872133
0.0,1.3084370701649057,1.2703260892337787,0.0205084571672517
0.0,0.008182935094717883,1.1899913085187535,0.5279778150843311
1.0,-0.6147845971536611,-3.0505768053970987,-2.0753454840004686
0.0,0.46675608280969755,-1.2146469334128371,0.851065325599066
1.0,-2.2337513218951712,1.3152460961026031,-0.19860622507803027
1.0,-0.09545021143121303,0.016974104160632865,-1.2177334894332188
0.0,0.8188240421922309,-1.5200923070318197,0.9990920318196871
1.0,-0.3270157768625778,0.2874470624025993,-0.5338371340617952
0.0,-1.1643063925456931,-0.15917893216573673,-0.02014823130960923
1.0,-0.9556166447611136,-1.4535015269323148,-0.051184479342735636
1.0,-1.038720145563066,1.0382974960077487,-0.6031637630106328
0.0,-0.7236710956599666,0.23555264470034767,0.6900568472685242
1.0,0.1328108659524222,-1.0903548069651348,-0.9951954814971133
0.0,1.5567510076350646,-0.3668849630886433,1.7312276081080784
0.0,-0.8839388147975628,0.17880916563246835,0.5282018991357662
0.0,1.0446373935300692,-0.0964882174696864,0.9284659822256014
0.0,0.238075919521788,-0.29515782511792954,-0.2041015674117449
0.0,0.48096406817662074,-0.6714929615035283,1.415467248974407
0.0,1.2447009512758855,-0.3522117384420258,0.3612298091539676
0.0,1.5736438547695064,0.9842251023759216,-0.5289927636789888
1.0,1.3271314384751458,-1.202829037432297,-1.4013346680173262
0.0,1.8795286726087967,-1.3775262219011333,0.36962696710847953
0.0,-0.49014938525657203,0.9657301322702033,0.5450579712780047
0.0,-0.5431270441064797,0.05128828948734269,-0.06189378489646123
0.0,0.12635336205716358,0.499508990512453,0.6425038823308797
1.0,0.26604777745168945,-0.713026341208082,0.4672063503602982
0.0,-1.7661331959913955,0.5377247456555238,-0.11616297447489747
0.0,0.23908634557416086,-0.9567764135027372,2.01099718881371
0.0,1.0301578250419359,-1.4096675367010532,0.6117897048930665
0.0,-0.5337360587181686,-1.3846661290625593,1.8670473077215197
0.0,1.2818839333148055,-0.42677155234267655,-0.26016613169913555
1.0,0.05188449705899528,0.580498869211152,-1.3757089459155607
1.0,-1.142486835170507,1.1105582344018816,-0.490161756654403
0.0,0.8646756502185887,-0.6966706299010634,0.05243309136365964
0.0,0.08232201879965834,0.30496580724991496,0.8730143575695773
0.0,-0.5332533528518469,0.7591307307498308,2.8194340328129996
0.0,-0.5523363616114768,-1.1501478305544803,0.5278021147207542
0.0,0.06900895014065939,-0.724674172627662,1.419098736129126
0.0,1.1402725614144102,0.10127988607407039,1.4453790536271731
0.0,0.4137655448018626,0.3030038576318053,0.008128528897711117
1.0,-1.1630773403039298,-0.1457759560456579,0.5657572028218972
1.0,-0.6719021377478128,-1.1065591011191638,-0.9181147544023854
0.0,0.7869235552522643,0.129719219336988,-0.08034245563309973
0.0,2.1795874747160795,-0.24316252684441567,0.05907813425911495
1.0,0.18901458649644842,0.1917678526113525,-1.044783805538663
1.0,0.7750423696659714,-0.4463339255220034,-1.2877245845607972
0.0,-0.4015526708071246,0.4457847676307026,0.8651535963328635
0.0,0.39436753324698354,1.126879980975799,0.5403204559255519
0.0,-1.5210767554191735,-0.971471312951346,0.20355737124798493
1.0,-2.250145696094757,0.031676453792619255,0.10985013999055204
0.0,0.8597368642444387,-0.28758786094126426,0.7369998136486859
1.0,-0.6991309069673562,-0.3857282723357185,-0.8297563739450576
0.0,-0.20110925794297446,0.8434658010978172,0.008304098444670043
0.0,2.7864015951122765,-0.6678053463191833,-0.3754953125798037
1.0,-1.4998656881078847,0.6221880992598812,0.37390851552058296
1.0,-1.3336416629606895,-1.805317674198293,-1.6884747065493644
0.0,-0.555692973583555,0.5558579288060694,0.7618783394727189
1.0,-0.149992911022689,0.9430433171230688,-0.2216668175394727
0.0,0.695082369308656,0.1361537756907447,0.9970148259995799
