Year_1_Result,Year_2_Result
30.6,66.2
26.1,86.8
46.1,13.1
65.3,38.1
50.9,25.6
20.1,4.2
10.3,60.7
82.2,94.1
47.9,16.8
6.2,96.6
25.8,15.1
80.4,69.1
75.2,71.8
87.6,19.3
60.2,36.9
42.3,11.0
42.7,15.7
19.4,61.8
65.1,63.3
58.5,10.1
15.5,39.4
88.6,27.6
36.8,36.7
5.0,1.6
32.8,65.3
87.0,41.8
91.7,87.2
49.0,95.8
95.6,2.7
87.5,94.3
82.5,69.8
86.0,59.9
38.2,33.6
75.6,87.4
57.7,53.9
72.0,99.2
17.8,88.3
73.1,33.1
95.8,99.5
30.3,42.1
98.6,8.1
37.8,8.2
20.0,16.8
11.2,68.2
78.5,89.3
55.5,20.4
30.7,57.7
60.8,28.9
33.2,17.7
44.8,66.7
86.3,71.2
66.8,34.7
76.2,59.7
58.3,84.5
99.1,97.3
24.1,67.4
26.2,94.0
9.3,18.9
55.4,39.0
61.3,76.3
72.6,97.3
33.5,91.0
1.2,43.3
63.2,55.8
99.9,66.3
29.5,83.1
18.4,0.8
28.2,97.8
42.5,57.0
25.1,55.8
34.7,27.9
63.8,7.5
34.5,56.8
39.6,52.5
4.0,4.2
91.8,31.0
40.7,55.1
32.8,95.4
8.6,34.5
63.4,96.5
86.4,40.3
4.1,75.0
14.5,28.3
14.6,83.2
60.2,19.7
92.1,40.7
43.8,59.4
34.4,97.9
76.6,36.6
74.3,47.6
24.7,66.9
16.1,96.2
35.8,22.3
77.6,32.1
69.5,84.9
66.6,63.6
82.9,55.3
27.7,83.2
34.0,83.5
4.2,83.6
86.9,46.8
58.2,81.0
29.8,12.1
6.9,32.4
72.3,11.9
74.9,19.0
66.6,71.6
20.4,29.5
91.3,25.7
75.3,10.2
65.8,4.5
65.1,98.8
90.4,23.9
92.8,11.7
59.6,93.1
41.7,17.4
36.4,24.0
81.9,73.6
64.5,9.4
7.7,60.1
14.2,98.5
90.0,30.0
88.4,37.7
95.2,99.5
42.8,48.8
78.4,27.4
82.8,57.6
31.6,82.2
14.5,7.3
99.7,81.0
3.0,60.6
59.7,40.4
65.0,8.6
68.2,24.7
25.6,25.3
72.2,46.3
21.6,88.2
82.9,48.7
21.9,64.1
69.7,4.9
78.3,65.4
18.9,74.8
23.8,35.0
77.9,30.4
8.6,35.1
19.1,44.0
45.6,87.5
93.0,7.7
56.2,57.5
38.8,99.4
97.8,46.2
46.4,76.7
43.4,91.5
41.2,58.0
31.2,30.1
32.6,68.9
68.8,44.4
4.1,60.3
68.2,49.7
20.1,11.3
38.4,61.0
14.7,59.9
55.3,46.3
72.9,11.2
35.5,8.6
16.3,47.5
22.7,33.6
81.8,77.6
26.8,38.2
77.5,68.3
33.1,59.5
18.9,52.1
72.7,21.5
46.9,13.0
3.1,83.0
96.0,45.4
14.8,68.6
35.3,5.9
38.5,18.0
48.9,53.8
78.5,51.1
0.6,52.3
93.2,13.8
64.6,40.2
95.1,49.6
81.7,14.6
92.8,97.2
60.1,46.5
35.7,1.2
44.3,22.9
65.8,61.0
42.7,44.8
73.2,36.1
9.2,10.7
83.0,48.6
20.4,45.5
94.4,94.0
15.6,61.5
12.9,5.2
81.2,77.5
81.9,62.8
73.9,6.4
96.1,38.0
27.1,32.0
82.7,40.2
35.2,87.2
53.7,42.8
44.6,25.3
0.6,73.2
57.4,10.6
74.8,41.9
17.5,68.3
93.2,91.5
53.0,95.8
17.8,40.7
64.6,6.2
19.2,35.3
6.4,47.2
68.5,83.0
11.1,36.7
10.6,48.5
74.0,19.3
5.5,22.0
81.0,27.2
79.6,51.0
14.1,20.6
51.8,45.4
9.7,75.4
63.3,66.2
6.3,39.1
94.4,50.9
20.8,39.9
68.3,66.8
12.8,50.1
21.0,8.1
45.1,5.3
57.3,26.2
99.9,59.0
2.6,98.7
0.0,41.8
35.0,92.3
36.6,62.4
88.4,62.3
91.3,14.9
88.1,67.3
14.3,30.7
41.2,58.7
74.6,24.6
31.3,94.7
66.3,69.6
23.7,2.3
32.3,1.9
86.0,86.5
25.1,33.8
96.4,82.1
30.6,66.6
2.4,35.6
25.5,11.6
17.1,38.3
50.7,10.9
11.3,35.6
62.6,65.1
87.5,75.7
36.3,47.4
16.8,18.3
40.0,66.2
78.6,65.8
59.1,52.6
10.1,76.2
53.7,6.8
46.8,47.6
32.7,81.1
11.0,19.2
98.1,63.2
17.6,27.8
19.3,63.9
14.6,11.9
57.0,1.4
44.4,41.0
25.0,55.0
42.9,22.6
67.4,81.4
28.2,30.0
91.5,46.8
30.6,56.6
19.8,30.4
95.5,49.7
81.1,58.6
34.3,19.9
84.1,23.9
51.9,36.8
34.7,16.7
84.0,52.5
75.2,98.7
29.8,8.4
60.7,36.3
36.9,58.3
0.1,9.0
96.2,74.9
55.0,15.3
59.8,55.2
60.0,31.2
55.1,84.2
29.0,44.6
97.2,19.7
62.2,81.8
67.1,75.0
45.5,65.0
28.8,83.5
6.4,4.7
35.0,17.7
17.6,44.8
66.2,76.9
87.9,49.2
30.3,34.6
33.3,71.7
67.0,10.9
14.9,16.7
92.9,57.2
36.4,61.3
10.1,49.0
17.5,26.6
93.3,38.3
24.7,35.9
66.2,64.8
15.6,79.1
19.4,76.3
87.9,85.0
14.8,39.2
1.9,14.2
50.1,44.2
86.3,72.9
32.6,96.7
12.8,61.3
98.2,48.6
67.7,20.6
85.1,91.8
75.2,15.0
69.8,71.1
38.5,54.7
32.4,57.5
71.7,32.2
71.7,61.9
95.1,64.8
56.9,0.3
29.5,89.8
49.0,80.8
61.4,55.9
42.7,7.8
79.1,85.9
58.5,0.5
0.9,3.6
57.0,94.7
63.4,40.7
91.5,34.0
41.4,23.1
57.4,90.1
47.5,27.6
53.2,47.0
6.7,73.3
89.7,48.1
91.0,15.1
54.8,39.1
55.7,63.3
5.8,57.4
59.8,99.2
42.9,19.4
70.9,66.1
4.7,67.0
71.1,61.0
28.7,2.8
65.2,42.6
62.7,70.0
22.7,42.7
44.0,81.4
83.6,52.3
60.6,24.7
6.9,83.0
44.3,40.7
31.2,20.9
64.2,91.7
61.5,28.4
1.0,0.6
60.8,16.8
73.5,28.2
76.9,24.4
5.9,8.6
30.4,93.0
42.1,21.6
18.0,68.4
42.1,18.0
7.1,70.8
11.3,91.9
66.9,40.3
26.3,66.7
71.1,38.7
4.8,29.3
56.3,69.5
39.1,60.3
79.7,37.8
78.4,49.8
37.6,3.3
62.3,61.3
22.8,42.9
58.0,61.4
8.1,10.3
43.5,93.6
18.3,97.0
88.3,37.9
44.5,4.2
59.1,85.0
36.0,65.3
28.9,27.2
20.3,93.4
91.2,28.5
79.9,29.4
13.3,15.1
74.7,1.6
41.9,27.4
1.5,91.2
52.8,3.3
13.0,39.2
21.0,55.9
69.6,87.4
25.7,72.1
89.2,21.0
65.7,36.7
83.2,46.5
61.5,39.0
86.9,19.4
36.2,18.5
54.9,80.1
51.6,13.3
90.4,75.3
16.5,10.6
57.8,50.7
75.4,63.9
37.0,77.8
86.8,35.4
37.3,45.9
17.3,84.3
58.4,94.3
42.1,74.9
1.5,45.2
7.0,26.2
19.5,99.8
76.9,30.6
89.2,44.5
54.6,48.7
10.6,61.4
53.4,76.3
85.6,96.6
74.9,38.5
29.1,49.6
12.4,99.9
90.1,67.5
85.4,50.9
5.4,2.3
82.4,70.8
9.7,47.8
6.3,22.2
75.9,42.3
53.6,98.9
41.5,99.6
90.4,82.0
83.9,32.7
5.8,33.6
61.6,72.6
77.2,26.6
55.0,53.3
98.3,42.4
68.6,6.9
10.4,48.9
19.8,50.1
82.6,22.2
99.7,71.1
9.8,49.4
10.0,90.9
76.3,88.5
6.4,22.4
6.9,82.6
88.9,81.4
80.0,17.5
88.2,79.0
65.1,32.1
32.3,57.1
90.6,60.2
29.9,82.6
27.6,56.9
88.6,56.2
68.1,70.4
89.6,63.0
15.6,25.5
95.2,84.8
61.3,29.3
66.8,68.0
91.4,55.8
38.1,39.7
72.0,51.2
64.0,2.2
78.8,57.3
89.7,79.1
68.0,90.2
6.8,73.0
18.3,59.0
95.4,57.5
96.9,62.2
96.7,10.2
3.7,50.0
38.2,73.1
76.0,25.0
75.3,35.0
8.6,51.0
60.9,91.9
14.3,14.3
49.3,46.8
24.0,38.7
5.3,99.1
8.0,24.4
91.1,33.2
74.5,22.1
93.2,40.7
47.0,68.6
41.3,11.9
35.8,27.5
61.6,37.9
35.2,29.6
74.6,73.7
80.1,34.6
87.6,15.7
24.3,55.7
52.7,29.2
22.3,92.3
3.8,34.3
70.8,43.7
54.9,10.4
72.4,20.4
8.8,60.8
99.6,14.2
99.4,72.3
46.5,82.9
86.6,59.9
24.4,5.1
73.8,48.6
87.9,40.2
81.5,0.7
81.2,46.7
46.3,14.8
82.0,36.8
69.1,11.5
13.2,32.3
11.4,45.5
77.2,69.5
62.5,80.9
51.9,4.2
90.7,98.9
66.0,7.1
39.6,92.3
41.4,78.3
60.5,49.6
76.0,52.5
56.4,41.3
50.9,71.5
72.7,78.9
70.5,76.2
83.0,83.6
6.3,66.7
75.5,4.5
51.4,94.1
7.5,44.4
67.9,82.8
71.7,43.2
52.4,38.0
79.4,44.4
30.0,80.6
20.2,41.2
35.1,81.2
41.0,44.6
69.6,74.2
84.6,25.5
72.1,64.3
17.4,19.1
36.6,55.3
15.8,59.2
68.7,33.0
24.8,46.1
52.5,79.0
79.2,35.7
67.1,39.7
29.8,24.4
33.3,38.4
65.3,63.0
54.9,53.6
9.6,96.7
87.4,93.8
51.3,76.8
47.3,31.4
19.8,67.9
37.7,52.2
33.3,71.7
27.1,36.7
56.7,63.1
46.2,67.3
88.9,25.3
94.1,97.9
21.9,13.4
10.0,44.9
78.5,22.1
99.5,48.3
86.4,97.8
2.4,16.8
25.1,64.5
4.3,79.0
82.1,0.6
58.1,47.8
51.4,99.4
55.4,78.1
25.2,6.8
60.2,95.9
3.1,38.1
64.6,78.7
73.4,18.8
67.3,76.4
33.2,16.2
82.6,0.7
71.6,12.8
12.8,18.6
19.5,82.2
63.7,29.6
28.9,77.4
11.9,90.8
15.5,20.6
16.6,28.9
47.8,57.3
60.7,63.4
17.6,73.9
71.2,20.6
28.1,53.1
31.2,7.1
22.3,29.1
78.5,90.4
96.0,94.4
49.2,14.0
4.2,96.1
26.1,57.7
15.8,37.2
84.3,49.4
8.5,91.8
96.6,42.1
58.9,24.8
51.8,15.7
84.7,3.6
2.8,61.0
77.7,5.1
11.7,56.8
84.1,0.9
52.9,14.3
6.1,3.8
83.3,66.2
2.7,26.8
13.8,15.9
79.8,86.9
46.5,50.2
88.1,1.8
63.5,15.7
62.4,95.3
29.2,83.3
13.4,49.0
96.1,51.7
10.5,22.1
52.9,43.8
27.3,84.8
26.4,24.8
59.5,96.1
79.8,16.0
77.7,0.9
86.9,12.9
29.3,29.1
46.6,10.9
0.9,52.8
74.7,47.2
30.2,33.4
56.1,89.9
16.9,31.6
81.9,66.8
81.7,49.7
87.7,73.3
4.6,78.0
99.2,59.9
24.8,23.5
30.9,49.2
24.9,65.1
26.8,20.7
55.3,7.0
24.0,21.7
39.4,64.2
65.6,21.4
83.6,38.6
69.3,18.3
59.4,42.0
14.8,30.8
81.6,39.3
3.7,82.5
26.4,94.4
5.7,13.0
66.7,93.4
36.8,85.6
65.2,9.3
34.7,68.5
45.6,17.2
45.8,19.5
4.6,57.8
43.0,13.8
64.1,93.3
54.6,71.8
7.5,71.3
66.8,80.1
30.9,17.3
1.4,74.4
15.6,44.4
49.8,36.1
31.0,65.3
69.4,26.1
24.1,72.2
77.3,33.9
28.6,51.2
62.1,26.2
79.9,44.1
38.6,78.3
4.7,51.2
53.5,90.3
99.5,72.3
96.9,49.6
22.1,27.0
75.6,66.0
34.5,47.3
16.0,73.2
66.6,30.6
50.1,96.2
53.9,42.2
82.7,23.2
33.7,32.6
66.7,92.2
36.6,73.3
4.3,25.0
37.8,47.9
95.0,72.6
48.3,86.2
10.8,59.2
68.8,62.2
96.3,58.1
90.8,3.0
57.2,83.0
37.6,50.8
58.1,61.3
81.6,34.4
86.1,72.2
81.9,57.3
45.5,96.5
11.9,4.6
56.9,8.3
15.6,50.0
6.1,19.6
49.9,57.1
65.5,48.5
85.4,28.6
78.3,50.2
85.7,31.5
76.0,15.8
70.3,21.7
1.0,18.4
62.6,91.6
12.0,44.2
5.9,98.1
15.6,69.4
82.3,10.1
74.4,81.1
94.9,17.1
97.9,2.7
89.3,64.6
13.3,94.1
87.8,51.8
83.9,55.3
87.1,34.5
15.2,82.1
11.7,25.0
92.4,20.5
17.4,76.7
36.9,26.4
45.6,30.5
12.4,23.3
2.1,60.2
99.4,51.5
87.7,51.3
91.2,27.5
28.5,36.1
22.0,22.8
42.6,67.8
45.3,87.5
0.6,90.2
77.9,70.2
99.7,62.2
52.9,20.0
38.8,38.8
39.3,27.4
9.6,20.0
26.6,16.8
50.2,42.2
43.2,76.2
54.5,33.3
84.9,48.6
22.5,51.7
2.8,82.3
3.8,96.3
13.4,94.2
57.0,99.8
80.8,76.2
88.7,53.5
63.5,76.6
40.3,67.3
15.5,48.3
40.1,94.6
33.2,75.4
87.0,76.6
48.7,19.9
22.6,41.6
28.9,73.1
13.6,26.4
91.9,19.9
5.0,61.6
1.3,65.8
18.3,24.2
81.1,8.8
52.3,96.9
62.6,89.7
35.8,5.9
6.9,22.1
85.6,47.4
19.2,94.5
3.3,47.3
57.3,2.8
8.3,54.4
9.6,30.9
80.0,45.1
49.2,32.1
24.2,14.1
34.9,76.6
72.9,88.4
6.6,43.3
11.6,39.4
61.6,98.4
60.7,5.8
97.2,29.0
37.5,16.1
6.5,14.0
53.8,74.0
63.8,40.2
14.0,69.6
55.3,18.5
19.8,5.0
84.5,52.5
83.5,16.7
43.0,95.9
96.7,54.4
98.0,76.6
12.9,62.5
36.8,18.4
60.0,54.2
8.5,10.2
38.3,76.9
26.1,46.8
95.2,1.5
41.2,31.8
76.3,56.8
38.7,55.2
13.2,60.4
86.3,54.8
0.0,16.7
5.6,35.5
36.4,91.5
68.7,84.5
34.2,79.3
6.6,6.7
31.8,83.8
24.5,50.5
0.5,76.3
53.5,16.6
11.7,36.3
28.7,27.6
64.1,35.4
72.5,78.1
26.3,54.4
32.9,56.1
24.7,5.1
95.7,31.5
19.1,77.6
18.3,64.4
44.5,27.9
18.9,48.4
15.7,68.7
9.6,38.1
64.0,80.4
61.2,66.1
65.0,18.3
77.3,56.2
32.6,30.3
91.8,59.3
73.3,62.9
80.5,48.5
72.1,47.7
35.8,89.6
28.3,68.2
42.3,94.6
9.7,64.9
45.1,2.9
4.3,28.9
0.4,17.6
93.1,18.9
68.9,54.4
56.2,55.7
34.1,59.7
57.1,1.7
89.2,12.4
65.2,10.7
60.2,33.3
46.0,99.2
34.6,79.8
69.9,55.9
98.1,43.9
42.5,83.1
39.2,90.5
42.8,10.5
42.6,75.6
99.1,87.9
70.7,17.9
35.9,67.8
37.2,73.3
43.1,7.6
3.7,16.5
52.8,64.8
81.1,95.7
66.1,40.7
19.8,43.3
72.8,24.1
71.9,40.2
26.3,83.2
62.3,87.5
61.1,29.8
84.0,93.9
13.6,50.2
19.5,27.4
48.6,8.1
4.4,44.7
41.6,18.8
78.8,11.9
14.9,70.4
46.0,45.0
99.0,82.0
50.6,85.6
49.8,72.5
55.9,93.3
18.6,84.5
14.7,88.3
67.7,64.0
39.6,88.7
29.0,85.0
3.1,88.9
84.6,26.9
3.2,49.7
75.0,67.4
38.2,97.5
59.9,14.3
24.8,95.8
15.5,75.9
53.3,85.7
69.6,46.7
19.5,54.8
43.6,50.8
44.5,67.3
21.6,50.5
56.5,8.6
14.6,49.3
51.0,39.4
11.3,79.7
48.6,61.0
31.2,81.8
45.2,23.3
43.4,56.2
90.8,87.0
49.0,86.0
81.8,7.5
22.6,55.2
35.2,12.7
7.5,5.0
42.1,59.0
66.9,12.1
83.8,55.9
56.6,80.6
64.0,13.6
17.7,81.8
3.7,79.2
79.2,38.4
16.7,78.3
9.1,90.0
93.8,28.9
96.4,60.6
61.6,88.4
37.9,76.7
83.3,46.8
20.5,73.6
42.9,59.7
35.7,27.5
91.3,39.6
92.0,92.3
65.1,19.9
11.1,26.5
48.2,79.4
24.5,95.6
88.5,10.8
13.8,44.1
5.4,89.7
70.4,77.2
45.3,36.6
83.8,53.9
7.5,83.3
80.1,89.1
3.7,42.1
2.8,5.3
46.1,60.5
22.1,69.4
59.4,10.0
2.6,80.1
3.5,79.7
72.7,31.3
21.0,34.0
65.6,90.6
75.0,57.6
5.9,6.7
77.0,59.0
26.8,13.2
39.0,78.9
8.7,96.5
83.9,88.7
56.1,77.6
50.5,30.4
96.9,3.9
33.5,85.7
89.1,15.0
72.0,44.6
92.9,5.0
90.8,50.8
99.1,7.4
13.2,4.7
79.6,2.8
80.4,83.6
64.4,36.2
27.9,68.2
96.5,19.3
20.4,24.1
50.0,74.4
52.1,37.8
16.2,95.6
72.3,24.2
8.9,19.7
69.3,60.4
84.9,34.5
34.9,89.3
70.9,84.7
15.7,62.5
84.6,11.5
95.2,36.0
15.3,89.0
69.2,20.2
50.6,8.4
53.1,41.6
70.6,18.6
48.9,37.9
60.0,90.6
23.1,44.1
37.9,2.9
86.5,11.7
11.0,75.0
59.8,94.3
18.4,91.7
84.7,49.8
57.9,46.6
40.3,9.6
25.0,37.3
43.7,28.7
95.8,55.0
50.9,40.4
46.9,31.5
74.6,72.2
37.9,86.0
42.7,63.7
33.7,75.6
15.1,39.0
71.4,84.6
87.3,27.1
90.6,60.6
88.1,73.2
45.2,51.2
28.4,4.0
63.8,4.3
95.5,33.9
72.7,80.7
49.5,83.7
68.9,75.5
77.3,54.8
91.9,18.2
76.3,94.9
43.3,8.3
27.4,76.5
50.0,32.4
32.8,25.1
94.3,11.0
50.8,61.0
47.2,76.7
34.8,13.7
63.9,25.3
52.0,54.3
12.9,90.8
86.9,82.8
35.9,93.8
43.3,98.4
20.6,91.5
55.3,75.6
70.2,28.6
88.1,100.0
5.2,4.7
97.3,55.0
70.4,58.3
28.4,75.0
20.4,76.4
29.6,14.2
87.6,88.3
29.1,34.2
46.3,47.7
70.6,27.6
87.2,78.5
65.9,93.5
75.3,1.5
17.3,41.4
87.7,94.8
27.6,57.7
12.8,83.9
97.6,43.6
20.2,57.4
13.7,74.0
62.6,54.9
31.9,19.1
13.3,43.8
60.1,37.8
75.9,58.5
79.3,38.7
15.6,38.4
55.7,83.6
81.4,35.1
16.1,6.9
20.8,59.5
0.2,8.7
52.5,65.5
19.5,3.4
72.4,0.6
96.2,90.8
20.9,36.9
64.9,88.6
21.2,20.5
1.8,18.1
75.9,26.8
43.4,1.5
94.7,64.8
53.4,75.6
15.7,99.2
45.0,50.4
20.3,89.1
87.8,70.3
69.1,62.0
34.1,13.8
52.8,26.6
66.9,63.5
78.3,70.8
8.0,30.0
2.3,25.8
11.4,56.2
39.5,21.9
46.7,83.5
13.6,37.8
41.1,47.8
44.2,3.6
10.9,4.7
91.7,48.4
59.9,72.6
38.9,35.7
50.7,29.2
31.4,2.7
85.4,5.8
57.5,10.3
49.5,33.3
91.1,84.2
83.8,35.5
81.3,84.7
22.6,68.8
15.3,79.4
69.0,87.8
46.9,89.8
68.4,42.1
76.1,81.6
29.5,81.6
28.5,6.4
49.1,15.9
27.4,66.0
66.7,89.1
74.7,40.2
47.2,85.2
72.4,68.9
51.0,60.9
71.3,82.8
22.5,41.9
73.9,57.3
71.5,11.7
26.7,19.9
55.6,21.3
85.5,61.0
25.0,85.8
73.6,17.9
95.4,67.4
86.6,3.2
40.2,23.2
60.7,5.7
99.2,68.5
56.8,13.2
11.5,77.8
4.5,90.8
79.0,71.5
42.4,45.2
24.7,51.4
34.8,92.1
75.7,1.9
46.5,3.2
86.8,32.5
73.5,47.5
97.4,86.8
88.9,31.6
25.5,56.3
65.9,75.9
2.1,87.1
99.1,47.7
26.1,77.3
66.5,98.0
84.9,20.7
16.0,12.2
84.8,29.6
1.2,11.6
44.2,66.1
47.2,9.2
37.4,12.1
58.6,91.8
91.5,24.0
32.7,68.4
57.9,62.6
87.7,90.2
77.3,19.7
4.1,83.0
94.3,50.0
4.7,55.5
58.9,68.9
57.5,1.2
78.6,28.0
14.8,58.3
17.9,87.5
75.2,86.8
15.0,59.0
46.9,85.7
73.2,3.1
65.1,62.2
21.1,84.0
30.4,61.6
96.9,81.6
44.9,63.5
4.4,56.3
22.0,64.7
34.2,68.6
99.9,42.9
30.3,59.7
2.6,5.2
51.3,30.0
8.4,20.9
27.4,86.2
99.2,85.0
70.5,18.0
5.1,25.6
44.9,51.1
17.2,78.2
12.3,91.0
58.7,43.5
50.6,61.2
74.3,28.8
89.2,69.1
24.7,90.1
92.3,68.4
51.8,64.7
25.9,92.1
84.6,93.2
3.6,16.4
56.0,81.5
72.2,46.0
28.0,21.5
86.3,36.7
24.0,1.7
84.0,54.8
7.9,25.0
16.0,86.9
38.1,31.5
85.4,21.1
14.5,26.2
87.5,59.4
23.0,69.2
45.3,34.1
35.3,22.2
11.8,81.8
94.4,37.1
43.8,49.2
69.0,8.4
57.5,87.9
50.2,70.5
61.7,68.8
89.8,76.2
69.9,61.8
53.2,93.7
64.5,11.7
60.6,19.0
43.3,40.6
62.5,33.7
44.4,62.1
75.8,80.0
96.9,39.4
96.0,21.9
82.1,75.1
60.2,87.9
74.9,35.4
17.8,7.4
47.9,2.4
25.7,68.0
0.3,15.9
96.7,85.9
86.4,15.1
51.4,12.3
25.4,15.7
69.3,45.4
43.5,20.1
80.3,75.7
100.0,8.3
34.9,34.2
24.4,81.3
26.7,77.1
9.3,13.1
39.4,98.2
1.7,11.5
11.4,11.2
27.2,20.1
16.0,99.5
73.2,91.0
10.6,51.7
86.6,51.3
22.1,55.8
10.9,48.6
1.0,98.6
71.5,36.9
25.7,48.9
50.9,21.0
11.2,10.4
98.5,21.2
12.5,62.7
41.2,8.8
85.2,12.7
24.5,49.5
26.7,23.9
80.8,34.9
27.3,86.8
0.3,56.1
42.8,6.5
1.3,76.3
91.0,39.9
64.2,62.6
58.3,98.4
20.2,94.0
70.0,54.2
67.7,78.7
6.0,15.2
88.1,89.6
57.9,48.6
79.2,59.9
26.3,71.2
12.2,77.1
70.2,14.5
79.4,52.5
38.6,8.1
2.4,54.6
81.8,62.9
20.6,10.1
33.9,73.7
62.8,42.6
10.0,37.9
7.2,3.6
2.6,40.9
91.7,37.5
31.1,81.1
66.1,62.4
98.9,24.2
66.9,64.1
52.5,13.4
52.1,24.0
37.7,14.6
60.0,47.3
95.9,54.8
78.8,55.3
42.4,77.6
33.2,17.9
88.4,92.5
13.6,4.2
85.0,50.9
25.5,15.8
71.6,85.1
80.6,35.1
47.7,15.1
19.2,13.6
84.5,35.7
36.8,66.9
32.1,45.1
51.0,83.8
43.5,64.2
68.3,23.5
13.7,55.4
43.6,23.2
89.2,25.2
3.6,48.6
45.7,31.4
66.1,96.2
88.8,3.3
59.4,70.4
82.4,81.7
22.3,85.6
35.3,7.8
94.2,83.5
88.6,69.7
55.8,22.3
47.5,4.1
45.1,80.9
5.9,16.3
89.2,52.2
81.8,75.9
45.6,53.7
27.9,70.3
34.3,73.8
12.3,26.1
72.2,26.6
55.7,45.0
23.4,1.5
62.3,40.7
97.9,73.0
12.2,43.9
45.8,34.1
49.4,46.4
16.7,40.4
53.2,44.8
60.6,96.2
15.7,45.5
15.5,85.5
85.6,58.8
31.1,44.4
63.0,18.6
62.7,2.0
83.9,52.2
74.0,66.3
84.1,50.8
62.5,23.4
44.9,15.8
39.4,57.4
37.9,68.4
41.8,64.8
12.9,94.5
42.4,16.5
38.9,59.2
3.5,80.3
27.5,28.2
75.2,45.0
57.8,17.2
80.6,91.1
54.3,43.5
85.4,74.8
79.6,27.7
9.8,60.9
97.7,26.4
1.5,41.9
59.7,87.3
79.3,15.0
33.2,30.2
59.9,25.3
36.2,6.1
6.1,64.2
0.8,63.8
9.5,43.3
9.8,88.9
61.1,49.4
52.6,96.5
45.5,77.3
69.2,75.9
1.7,61.5
27.1,9.3
77.7,76.9
91.0,10.2
43.8,4.8
8.1,31.9
79.9,71.1
88.5,33.3
41.4,40.0
24.3,32.2
4.4,58.8
59.1,32.0
91.0,97.9
67.8,76.3
31.7,66.3
64.3,2.0
83.2,90.0
47.6,19.5
82.0,63.4
39.2,68.6
34.9,66.4
58.3,22.4
46.5,88.2
97.7,67.1
51.6,49.0
38.5,74.0
39.5,8.9
54.8,34.7
35.5,26.5
72.3,98.1
38.1,16.8
38.4,79.6
61.7,97.1
6.1,16.8
65.5,31.4
50.5,58.4
45.3,17.3
71.9,91.0
75.8,41.0
84.6,64.1
37.5,27.4
32.7,56.5
71.4,14.4
58.2,90.5
63.2,19.9
55.6,79.2
77.3,6.0
19.0,60.2
55.6,69.8
15.8,48.5
40.7,96.0
66.4,15.2
49.3,60.4
38.0,10.0
88.5,70.6
77.3,93.6
52.6,12.7
95.0,78.8
42.4,84.3
78.8,31.2
16.8,70.3
28.6,96.4
33.8,66.5
10.6,71.8
50.2,16.8
19.2,75.5
63.4,2.7
19.0,84.6
12.4,95.7
96.9,67.1
65.8,87.5
93.6,34.0
49.0,95.4
3.3,96.3
57.4,47.0
55.8,24.6
1.5,22.1
86.1,4.5
62.0,17.5
74.5,59.5
49.4,0.6
61.8,67.1
25.7,87.9
97.4,8.6
40.1,10.5
16.2,61.1
5.6,79.6
63.6,41.4
98.3,76.5
89.6,51.0
70.2,3.5
99.1,82.9
72.3,64.8
33.9,93.9
60.1,46.6
8.0,96.2
22.2,27.3
41.8,3.3
20.2,60.0
95.4,50.8
99.6,63.9
37.1,50.7
70.9,37.5
40.8,44.2
14.0,36.9
33.7,13.6
23.3,66.3
32.8,4.4
21.5,1.7
11.2,22.7
21.7,25.1
90.6,7.1
8.5,96.7
32.5,3.1
52.8,34.3
35.5,79.1
51.8,66.3
4.3,65.0
64.9,24.9
56.3,87.8
68.1,8.9
56.7,87.6
43.8,77.2
35.0,55.1
22.6,97.6
50.0,96.0
2.6,16.4
32.8,80.8
67.8,78.7
10.9,79.0
6.3,61.2
65.2,10.4
39.8,22.2
80.2,36.8
93.7,63.0
95.7,57.9
42.6,55.2
26.4,36.5
60.9,58.5
62.8,73.8
62.2,15.5
32.2,96.3
6.4,34.5
21.0,21.4
15.4,31.0
12.4,85.8
92.6,25.1
1.4,5.9
60.2,24.0
94.7,11.4
36.0,44.6
52.7,35.0
69.6,90.5
31.7,56.1
47.8,54.1
81.7,82.8
74.5,72.6
80.8,78.7
98.7,50.5
37.0,1.3
74.7,93.0
60.3,87.7
66.7,77.0
74.0,99.1
75.0,93.3
88.6,76.5
34.9,63.9
65.3,51.9
28.0,58.6
59.5,30.4
75.1,41.5
79.1,78.0
42.0,50.1
50.9,72.0
33.4,95.6
16.9,15.3
26.1,84.1
91.2,6.6
30.9,85.1
97.5,76.7
24.1,81.2
72.3,78.8
57.4,50.2
69.7,7.4
64.4,43.9
70.7,37.2
90.6,48.8
56.3,30.8
6.8,82.8
27.1,45.1
70.8,42.2
49.4,95.6
54.9,37.5
59.7,74.9
38.3,61.4
77.4,84.5
72.4,73.8
71.4,2.4
71.5,44.6
89.0,77.9
59.5,27.4
96.7,34.1
11.9,40.6
63.2,43.1
71.7,60.9
47.7,24.9
28.8,4.2
55.0,51.4
36.5,9.2
90.9,18.3
35.7,6.9
17.6,79.4
57.6,10.5
39.6,74.9
9.6,73.4
56.5,82.6
53.8,91.0
17.3,4.9
59.8,39.2
56.7,92.7
77.4,77.6
36.2,18.2
24.9,41.7
95.1,60.9
56.1,37.7
2.7,50.0
82.1,39.4
19.7,78.2
78.6,66.4
70.5,26.2
96.9,96.8
96.6,82.9
27.4,30.3
76.6,35.1
31.7,84.7
62.9,92.1
59.8,22.9
5.5,21.4
0.5,36.7
5.8,59.2
